,Antibiotic.x,Class,ATC.code,Category,Listed.on.EML.2019,hand-flag,Antibiotic.y,Supplementary.Info,Strength,Dosage.Form,Route.of.Admin,WHO.Status,DDD,DDD.Unit,ATC.Code,Buyer.Median..US..,Supplier.Median..US..,Comparison.Unit,fuzzy.no
540,Tetracycline,Tetracyclines,J01AA07,Access,No,y,Tetracycline HCl,,1%,OINTMENT,TOP,P,NA,,D06AA04,NA,0.0512,G,0.083333333
541,Tetracycline,Tetracyclines,J01AA07,Access,No,y,Tetracycline HCl,,250 mg,TAB-CAP,PO,P,1,g,J01AA07,0.0222,0.015,TAB-CAP,0.083333333
542,Thiamphenicol,Amphenicols,J01BA02,Access,No,n,Chloramphenicol,,0.50%,OPHT DROP,OPHT,P,NA,,S01AA01,0.0555,0.065,ML,0.14017094
543,Thiamphenicol,Amphenicols,J01BA02,Access,No,n,Chloramphenicol,base,1 g,VIAL,INJ,E,3,g,J01BA01,0.5846,0.4661,VIAL,0.14017094
544,Thiamphenicol,Amphenicols,J01BA02,Access,No,n,Chloramphenicol,,1%,OPHT OINT,OPHT,P,NA,,S01AA01,0.1574,0.0457,G,0.14017094
545,Thiamphenicol,Amphenicols,J01BA02,Access,No,n,Chloramphenicol,,10 mcg,DISC,DIAG,N,NA,,V07AR,NA,0.0695,EACH,0.14017094
546,Thiamphenicol,Amphenicols,J01BA02,Access,No,n,Chloramphenicol,,125 mg/5 ml,SUSPEN,PO,P,3,g,J01BA01,NA,0.0078,ML,0.14017094
547,Thiamphenicol,Amphenicols,J01BA02,Access,No,n,Chloramphenicol,,250 mg,TAB-CAP,PO,E,3,g,J01BA01,0.09,0.0264,TAB-CAP,0.14017094
548,Thiamphenicol,Amphenicols,J01BA02,Access,No,n,Chloramphenicol,,30 mcg,DISC,DIAG,N,NA,,V07AR,0.0173,NA,EACH,0.14017094
549,Thiamphenicol,Amphenicols,J01BA02,Access,No,n,Chloramphenicol,,5%,OTIC DROP,OTIC,P,NA,,S02AA01,0.1417,0.044,ML,0.14017094
550,Thiamphenicol,Amphenicols,J01BA02,Access,No,n,Chloramphenicol,,500 mg,TAB-CAP,PO,P,3,g,J01BA01,0.0666,NA,TAB-CAP,0.14017094
551,Tigecycline,Glycylcyclines,J01AA12,Reserve,No,n,Tetracycline,,10 mcg,DISC,DIAG,N,NA,,V07AR,NA,0.0883,EACH,0.143939394
552,Tigecycline,Glycylcyclines,J01AA12,Reserve,No,n,Tetracycline,,3%,OINTMENT,TOP,P,NA,,D06AA04,0.0137,0.0416,G,0.143939394
553,Tobramycin,Aminoglycosides,J01GB01,Watch,No,n,Capreomycin,,1 g,VIAL,INJ,C,1,g,J04AB30,5.3293,4.7,VIAL,0.199242424
554,Tosufloxacin,Fluoroquinolones,J01MA22,Watch,No,n,Ciprofloxacin,,0.30%,OPHT DROP,OPHT,P,NA,,S01AX13,0.2891,0.072,ML,0.185897436
555,Tosufloxacin,Fluoroquinolones,J01MA22,Watch,No,n,Ciprofloxacin,,2 mg/ml,VIAL,INJ,P,0.5,g,J01MA02,0.0025,0.01,ML,0.185897436
556,Tosufloxacin,Fluoroquinolones,J01MA22,Watch,No,n,Ciprofloxacin,,250 mg,TAB-CAP,PO,E,1,g,J01MA02,0.026,0.0212,TAB-CAP,0.185897436
557,Tosufloxacin,Fluoroquinolones,J01MA22,Watch,No,n,Ciprofloxacin,,250 mg/5 ml,SUSPEN,PO,E,1,g,J01MA02,0.1282,NA,ML,0.185897436
558,Tosufloxacin,Fluoroquinolones,J01MA22,Watch,No,n,Ciprofloxacin,,5 mcg,DISC,DIAG,N,NA,,V07AR,0.0173,0.0859,EACH,0.185897436
559,Tosufloxacin,Fluoroquinolones,J01MA22,Watch,No,n,Ciprofloxacin,,500 mg,TAB-CAP,PO,P,1,g,J01MA02,0.0269,0.0373,TAB-CAP,0.185897436
560,Tosufloxacin,Fluoroquinolones,J01MA22,Watch,No,n,Levofloxacin,,250 mg,TAB-CAP,PO,T,0.5,g,J01MA12,0.1395,0.0593,TAB-CAP,0.166666667
561,Tosufloxacin,Fluoroquinolones,J01MA22,Watch,No,n,Levofloxacin,,5 mg/ml,VIAL,INJ,T,0.5,g,J01MA12,0.0071,0.0171,ML,0.166666667
562,Tosufloxacin,Fluoroquinolones,J01MA22,Watch,No,n,Levofloxacin,,500 mg,TAB-CAP,PO,C,0.5,g,J01MA12,0.0677,0.122,TAB-CAP,0.166666667
563,Tosufloxacin,Fluoroquinolones,J01MA22,Watch,No,n,Levofloxacin,powder,750 mg,TAB-CAP,PO,C,0.5,g,J01MA12,NA,0.4728,TAB-CAP,0.166666667
564,Tosufloxacin,Fluoroquinolones,J01MA22,Watch,No,n,Norfloxacin,,400 mg,TAB-CAP,PO,T,0.8,g,J01MA06,NA,0.0258,TAB-CAP,0.143939394
565,Vancomycin (IV),Glycopeptides,J01XA01,Watch ,Yes,n,Vancomycin,,30 mcg,DISC,DIAG,N,NA,,V07AR,0.0173,NA,EACH,0.111111111
566,Vancomycin (IV),Glycopeptides,J01XA01,Watch ,Yes,y,Vancomycin,,500 mg,VIAL,INJ,N,2,g,J01XA01,1.907,NA,VIAL,0.111111111
567,Vancomycin (oral),Glycopeptides,A07AA09,Watch ,Yes,n,Vancomycin,,30 mcg,DISC,DIAG,N,NA,,V07AR,0.0173,NA,EACH,0.137254902
568,Vancomycin (oral),Glycopeptides,A07AA09,Watch ,Yes,n,Vancomycin,,500 mg,VIAL,INJ,N,2,g,J01XA01,1.907,NA,VIAL,0.137254902
